UKID81 WAGI 040000
TTBB 54008 96645 00007 23803 11981 25401 22976 25201 33911
21601 44808 15400 55793 14800 66714 11831 77616 04402 88591
02000 99508 04101 11464 08134 22451 08364 33423 11156 44387
15968 55374 17720 66338 23901 77323 26106 88307 28158 99288
32318 11233 43927 22137 74557 33130 73958 44108 78561 55105
77962 66100 75558 21212 00007 ///// 11884 20508 22656 26519
33529 34002 44481 15009 55436 07017 66191 06534 77120 07545
88107 11027 99102 02508 11100 33010 31313 46308 82331 41414
83531=
