USID53 WARR 040000
TTAA  54001 96935 99009 24411 17004 00078 26028 17004
92767 22633 06008 85501 18415 06508 70145 08808 08014
50587 05532 17514 40758 15956 11004 30970 29160 09504
25098 38965 07005 20246 51956 10505 15427 67346 05520
10659 82739 07527 88999 77999 31313 73508 82329=

NNNNN

UKID53 WARR 040000
TTBB  54008 96935 00009 24411 11008 25808 22963 24834 33728
10020 44666 07606 55557 00005 66521 04923 77508 04925 88401
15957 99395 15719 11387 17127 22384 17956 33383 18159 44368
19129 55331 24325 66314 26558 77287 32162 88285 32164 99282
32358 11279 33156 22273 34160 33259 37359 44252 38763 55209
49557 66126 76350 77107 81549 88100 82739 21212 00009 17004
11976 15502 22943 07508 33911 06509 44880 08009 55850 06508
66821 06012 77793 05010 88765 08008 99738 08013 11687 07512
22662 08008 33639 10511 44593 13511 55572 12511 66551 16507
77531 18012 88511 19017 99492 16012 11473 17507 22438 15502
33405 18003 44389 14007 55373 00001 66359 13006 77344 14007
88331 12510 99317 09006 11304 14504 22292 09505 33235 04504
44225 03007 55205 10505 66196 10506 77178 05012 88170 02509
99162 03013 11119 07027 22113 04023 31313 73508 82329 41414
21511=

NNNNN

ULID53 WARR 040000
TTCC  54002 96935 70864 74557 15019 50064 68350 20521
30374 58757 36004 20631 59922 11014 88963 84535 08523
77999 31313 73508 82329=

NNNNN

UEID53 WARR 040000
TTDD  5400/ 96935 11963 84535 22912 84925 33892 85124 44886
84724 55876 81550 66858 77558 77803 72560 88727 73756 99689
74957 11645 70760 22591 66959 33509 68350 44462 70149 55437
70149 66420 67358 77357 64950 88283 56757 99237 56556 11201
59929 22184 57144 33174 52558 44172 50560 55148 52156 66131
53350 77125 50758 88115 52156 21212 11965 08523 22822 11523
33781 12506 44741 19509 55669 12017 66635 09015 77604 03516
88575 30016 99495 20521 11471 21014 22448 19010 33426 19508
44405 24511 55385 23505 66367 13516 77349 04003 88333 28502
99317 00516 11288 04509 22275 09018 33262 06521 44250 10520
55238 02506 66227 06010 77217 11007 88207 10513 99188 13018
11179 07525 22171 03534 33163 04527 44156 07028 55149 07031
66130 07544 77118 11053 31313 73508 82329=

NNNNN

UPID53 WARR 040000
PPAA  54008 96935 55385 06508 08014 17514 55340 11004
09504 07005 55320 10505 05520 07527 77999=

NNNNN

UGID53 WARR 040000
PPBB  54008 96935 90/12 17004 15502 07508 90345 06509 08009
06508 90678 06012 05010 08008 909// 08013 91123 07512 08008
10511 91567 13511 12511 16507 9189/ 18012 19017 92013 16012
17507 15502 92567 18003 14007 00001 9289/ 13006 14007 93012
12510 09006 14504 93389 09505 04504 03007 94124 10505 10506
05012 9456/ 02509 03013 9523/ 07027 04023=

NNNNN

UHID53 WARR 040000
PPCC  54008 96935 55370 15019 20521 36004 55120 11014
77999=

NNNNN

UQID53 WARR 040000
PPDD  54008 96935 9569/ 08523 11523 96013 12506 19509 12017
96456 09015 03516 30016 969// 20521 97012 21014 19010 19508
97345 24511 23505 13516 97678 04003 28502 00516 98012 04509
09018 06521 98345 10520 02506 06010 98679 11007 10513 13018
99012 07525 03534 04527 99347 07028 07031 07544 999// 11053=

NNNNN
